molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL431337,C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,6600.0,intermediate
CHEMBL48421,CNC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12,22000.0,inactive
CHEMBL47226,CC(=O)N1C(=O)C(C)(C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,500000.0,inactive
CHEMBL48562,COP(=O)(OC)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,500000.0,inactive
CHEMBL46944,C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,250000.0,inactive
CHEMBL296301,C[C@@H]1C(=O)N(C(=O)C2C(C)(C)C2(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,500000.0,inactive
CHEMBL49731,C[C@@H]1C(=O)N(c2nccs2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,500000.0,inactive
CHEMBL47429,C[C@@H]1C(=O)N(C(=O)C2C(C)(C)C2(C)C)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,100000.0,inactive
CHEMBL50373,C[C@@H]1C(=O)N(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,500000.0,inactive
CHEMBL297341,C[C@@H]1[C@H](C)[C@@H]1C(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,72000.0,inactive
CHEMBL298789,C[C@@H]1C(=O)N(C(=O)C(C)(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,500000.0,inactive
CHEMBL300091,CNC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,500000.0,inactive
CHEMBL45899,CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,40000.0,inactive
CHEMBL298170,COC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,148000.0,inactive
CHEMBL301787,CC1CC1C(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1,16000.0,inactive
CHEMBL295394,CC1CC1C(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12,1400.0,intermediate
CHEMBL431158,C[C@@H]1C(=O)N(S(C)(=O)=O)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,500000.0,inactive
CHEMBL49788,C[C@@H]1C(=O)N(c2ccc([N+](=O)[O-])cc2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12,500000.0,inactive
CHEMBL45799,C[C@@H]1C(=O)N(c2nccs2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,2100.0,intermediate
CHEMBL299435,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,340.0,active
CHEMBL48639,C[C@@H]1C(=O)N(c2ccc([N+](=O)[O-])cc2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,41000.0,inactive
CHEMBL58311,O=c1cc(-c2ccccc2)sc2ccccc12,34000.0,inactive
CHEMBL421075,CS(=O)(=O)c1ccc(-c2cc(=O)c3ccccc3s2)cc1,34000.0,inactive
CHEMBL123060,O=c1cc(-c2cccnc2)sc2ccccc12,34000.0,inactive
CHEMBL122115,CS(=O)(=O)c1ccc(C2=CC(=O)c3ccccc3S2(=O)=O)cc1,100.0,active
CHEMBL123391,O=c1cc(-c2ccccc2)[s+]([O-])c2ccccc12,10000.0,inactive
CHEMBL333186,O=C1C=C(c2cccs2)S(=O)(=O)c2ccccc21,460.0,active
CHEMBL121931,O=C1C=C(c2ccc([N+](=O)[O-])cc2)S(=O)(=O)c2ccccc21,60.0,active
CHEMBL332411,Cc1cccc2c1S(=O)(=O)C(c1ccc([N+](=O)[O-])cc1)=CC2=O,110.0,active
CHEMBL120448,CCOC(=O)c1ccc2c(c1)C(=O)C=C(c1ccc([N+](=O)[O-])cc1)S2(=O)=O,180.0,active
CHEMBL124175,O=C1C=C(c2ccncc2)S(=O)(=O)c2ccccc21,100.0,active
CHEMBL263745,O=C1C=C(c2ccc(-c3ccccc3)cc2)S(=O)(=O)c2ccccc21,60.0,active
CHEMBL421093,CCCCCCCC1=CC(=O)c2ccccc2S1(=O)=O,1400.0,intermediate
CHEMBL123109,CC(C)c1cccc2c1S(=O)(=O)C(c1ccc([N+](=O)[O-])cc1)=CC2=O,180.0,active
CHEMBL122199,O=C1C=C(c2ccccc2)S(=O)(=O)c2ccccc21,1500.0,intermediate
CHEMBL124172,O=C1C=C(c2ccsc2)S(=O)(=O)c2ccccc21,34000.0,inactive
CHEMBL123989,Cc1cccc2c1C(=O)C=C(c1ccc([N+](=O)[O-])cc1)S2(=O)=O,100.0,active
CHEMBL331182,O=C1C=C(c2cccnc2)S(=O)(=O)c2ccccc21,200.0,active
CHEMBL333256,O=C1C=C(c2ccc[n+]([O-])c2)S(=O)(=O)c2ccccc21,600.0,active
CHEMBL333761,O=C1C=C(c2cc[n+]([O-])cc2)S(=O)(=O)c2ccccc21,600.0,active
CHEMBL123991,CC(C)(C)C1=CC(=O)c2ccccc2S1(=O)=O,34000.0,inactive
CHEMBL51623,C[C@@H]1C(=O)N(C(=O)C2CCC2)[C@H]2CCN(C(=O)OCc3ccccc3)C12,32000.0,inactive
CHEMBL299435,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,340.0,active
CHEMBL298633,CC(C)C(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1,126000.0,inactive
CHEMBL50036,C[C@@H]1C(=O)N(C(=O)C(C)(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)C12,500000.0,inactive
CHEMBL298136,CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1C(=O)c1ccccc1,50000.0,inactive
CHEMBL51822,C[C@@H]1C(=O)N(C(=O)CCO)[C@H]2CCN(C(=O)OCc3ccccc3)C12,133000.0,inactive
CHEMBL300182,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc(C(=O)N(C)C)c3)[C@H]12,1400.0,intermediate
CHEMBL50828,CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12,500000.0,inactive
CHEMBL296157,CC1CC1C(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1,10000.0,inactive
CHEMBL50073,CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1,79000.0,inactive
CHEMBL417361,CC(NS(=O)(=O)c1cccc2c(N(C)C)cccc12)C(=O)N1CC[C@@H]2[C@@H]1[C@@H](C)C(=O)N2C(=O)C1CC1,7000.0,intermediate
CHEMBL298940,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)Cc3cccc(N(C)C)c3)[C@H]12,2200.0,intermediate
CHEMBL51153,CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)COc1ccccc1,63000.0,inactive
CHEMBL423120,CC(=O)N1C(=O)[C@H](C)C2[C@H]1CCN2C(=O)OCc1ccccc1,1000000.0,inactive
CHEMBL300717,CC(=O)N1C(=O)C(C)C2C1CCN2C(=O)OCc1ccccc1,110000.0,inactive
CHEMBL301715,CC(C)Oc1cccc(S(=O)(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)c1,65000.0,inactive
CHEMBL301610,CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12,540.0,active
CHEMBL301090,CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc(C)cc1,159000.0,inactive
CHEMBL300679,C[C@@H]1C(=O)N(CC(O)COc2ccccc2)[C@H]2CCN(C(=O)OCc3ccccc3)C12,500000.0,inactive
CHEMBL51210,C[C@@H]1C(=O)N(C(=O)C2C(C)(C)C2(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)C12,500000.0,inactive
CHEMBL417540,Cc1ccc(S(=O)(=O)N2CCCC2C(=O)N2CC[C@H]3C2[C@H](C)C(=O)N3C=O)cc1,14000.0,inactive
CHEMBL50970,C[C@H]1C(=O)N(C(=O)C2CC2)[C@@H]2CCN(C(=O)C3CCCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]21,13000.0,inactive
CHEMBL50516,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)OCc3ccccc3)C12,9000.0,intermediate
CHEMBL51470,CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)Cc1c(C)[nH]c2ccc(F)cc12,6000.0,intermediate
CHEMBL50738,COc1ccc(C(=O)N2C(=O)[C@@H](C)C3[C@@H]2CCN3C(=O)OCc2ccccc2)cc1,500000.0,inactive
CHEMBL50745,CC(=O)OCC(=O)N1C(=O)C(C)C2C1CCN2C(=O)OCc1ccccc1,13000.0,inactive
CHEMBL298960,CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2CC(=O)Cc1ccccc1,79000.0,inactive
CHEMBL50778,CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1C(=O)c1ccccc1,500000.0,inactive
CHEMBL50088,CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,11000.0,inactive
CHEMBL51006,C[C@@H]1C(=O)N(C=O)[C@H]2CCN(C(=O)OCc3ccccc3)C12,398000.0,inactive
CHEMBL2115461,C[C@@H]1C(=O)N(C(=O)C2[C@@H](C)[C@@H]2C)[C@H]2CCN(C(=O)OCc3ccccc3)C12,100000.0,inactive
CHEMBL51361,CC(=O)OCC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1,6000.0,intermediate
CHEMBL2115030,C[C@@H]1C(=O)N(C(=O)C2[C@@H](C)[C@H]2C)[C@H]2CCN(C(=O)OCc3ccccc3)C12,72000.0,inactive
CHEMBL50095,CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2S(=O)(=O)CCc1ccccc1,45000.0,inactive
CHEMBL295494,C[C@@H]1C(=O)N(C(=O)C2Cc3ccccc32)[C@H]2CCN(C(=O)OCc3ccccc3)C12,11500.0,inactive
CHEMBL299204,C[C@H]1C(=O)N(C(=O)C2CC2)[C@@H]2CCN(C(=O)CN(C)S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]21,100000.0,inactive
CHEMBL298178,CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)C(=O)c1cccn1C,5000.0,intermediate
CHEMBL288793,C[C@@H](NC(=O)N1C(=O)CC1SCc1ccc(CC(=O)OC(C)(C)C)cc1)c1ccccc1,75000.0,inactive
CHEMBL35797,CC[C@@H](NC(=O)N1C(=O)CC1SCc1ccccn1)c1ccccc1,1200.0,intermediate
CHEMBL286322,C[C@@H](NC(=O)N1C(=O)CC1SCCc1ccccc1)c1ccccc1,6500.0,intermediate
CHEMBL32559,C[C@@H](NC(=O)N1C(=O)CC1SCc1ccncc1)c1ccccc1,2100.0,intermediate
CHEMBL32486,C[C@@H](NC(=O)N1C(=O)CC1Sc1ccccc1)c1ccccc1,1900.0,intermediate
CHEMBL263736,CC(C)C[C@@H](COC1CC(=O)N1C(=O)NCc1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C,1300.0,intermediate
CHEMBL285920,CC(C)C[C@@H](COC1CC(=O)N1C(=O)N[C@H](C)c1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C,1400.0,intermediate
CHEMBL287467,C[C@@H](NC(=O)N1C(=O)CC1SCc1ccccn1)c1ccccc1,2500.0,intermediate
CHEMBL433040,C[C@@H](NC(=O)N1C(=O)CC1SCC(=O)c1ccccc1)c1ccccc1,1000.0,active
CHEMBL36353,O=C1CC(SCc2ccccn2)N1C(=O)N[C@H](CO)c1ccccc1,3600.0,intermediate
CHEMBL36010,O=C1CC(SCc2ccccn2)N1C(=O)NCCOCc1ccccc1,6400.0,intermediate
CHEMBL32936,CC(C)C[C@@H](COC1CC(=O)N1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C,300000.0,inactive
CHEMBL35762,CC(C)C[C@@H](CSC1CC(=O)N1C(=O)NCc1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C,400.0,active
CHEMBL35353,CC[C@H](NC(=O)N1C(=O)CC1SC[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)c1ccccc1,70.0,active
CHEMBL32918,C[C@@H](NC(=O)N1C(=O)CC1SCc1ccccc1)c1ccccc1,2400.0,intermediate
CHEMBL32166,CC(C)C[C@@H](COC1CC(=O)N1C(=O)N[C@@H](C)c1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C,300.0,active
CHEMBL32171,C[C@@H](NC(=O)N1C(=O)CC1SCc1cccnc1)c1ccccc1,2000.0,intermediate
CHEMBL335147,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3cccs3)oc(=O)c12,29.0,active
CHEMBL433457,COc1ccc2nc(/C=C/c3cccc4cc(NS(=O)(=O)C(F)(F)F)ccc34)ccc2c1,3.4,active
CHEMBL57560,O=C(O)c1ccc(CNc2ccc3c(COc4ccccc4)cccc3c2)cc1,4.8,active
CHEMBL265046,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3cccc([N+](=O)[O-])c3)oc(=O)c12,31.0,active
CHEMBL57561,O=C(O)c1ccc2c(/C=C/c3ccc4ccccc4n3)cccc2c1,50.0,active
CHEMBL52599,O=C(O)c1ccc(C(=O)Nc2ccc3c(COc4cccc(C(F)(F)F)c4)cccc3c2)cc1,15.2,active
CHEMBL343974,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)Nc3ccccc3)oc(=O)c12,2300.0,intermediate
CHEMBL440297,O=S(=O)(Nc1ccc2c(/C=C/c3ccc4ccccc4n3)cccc2c1)C(F)(F)F,9.5,active
CHEMBL299063,O=S(=O)(Nc1ccc2c(/C=C/c3cccc(C(F)(F)F)c3)cccc2c1)C(F)(F)F,6.5,active
CHEMBL56642,O=S(=O)(Nc1ccc2c(/C=C/c3cc(Cl)c4ccccc4n3)cccc2c1)C(F)(F)F,10.5,active
CHEMBL293782,Cc1ccc(S(=O)(=O)NC(=O)Nc2ccc3c(/C=C/c4ccc5ccc(Cl)cc5n4)cccc3c2)cc1,8.3,active
CHEMBL57617,O=S(=O)(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)C(F)(F)F,15.1,active
CHEMBL138045,Cc1csc2nc([C@H](C)NC(=O)CCC(=O)c3cccs3)oc(=O)c12,19000.0,inactive
CHEMBL59436,COc1cccc(/C=C/c2cccc3cc(NS(=O)(=O)C(F)(F)F)ccc23)c1,6.6,active
CHEMBL56361,O=C(O)c1ccc(CNc2ccc3c(/C=C/c4cccc(C(F)(F)F)c4)cccc3c2)cc1,6.9,active
CHEMBL56741,O=C(O)c1ccc(C(=O)Nc2ccc3c(COc4ccc(Br)cc4)cccc3c2)cc1,21.3,active
CHEMBL141311,CCOc1ccc(C(=O)/C=C/C(=O)N[C@@H](C)c2nc3scc(C)c3c(=O)o2)cc1,260.0,active
CHEMBL345042,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3ccccc3[N+](=O)[O-])oc(=O)c12,14.0,active
CHEMBL59252,O=C(Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1)Oc1ccccc1,50.0,active
CHEMBL141684,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3cccc(C#N)c3)oc(=O)c12,41.0,active
CHEMBL442168,O=S(=O)(Nc1ccc2c(/C=C/c3ccc4cccc(Cl)c4n3)cccc2c1)C(F)(F)F,3.2,active
CHEMBL55962,O=C(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)c1ccccc1,50.0,active
CHEMBL57565,O=C(O)c1ccc(C(=O)Nc2ccc3c(OCc4cccc(Br)c4)cccc3c2)cc1,6.1,active
CHEMBL137847,CC(=O)/C=C/C(=O)N[C@@H](C)c1nc2scc(C)c2c(=O)o1,370.0,active
CHEMBL292678,Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1,50.0,active
CHEMBL56849,O=C(O)c1ccc(CNc2ccc3c(/C=C/c4ccc5ccc(Cl)cc5n4)cccc3c2)cc1,2.7,active
CHEMBL57465,O=C(O)c1ccc(C(=O)Nc2ccc3c(OCc4cccc(C(F)(F)F)c4)cccc3c2)cc1,7.4,active
CHEMBL293998,Cc1ccc2nc(/C=C/c3cccc4cc(NS(=O)(=O)C(F)(F)F)ccc34)ccc2c1,6.3,active
CHEMBL54930,O=C(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)NS(=O)(=O)c1ccc(Cl)cc1,4.7,active
CHEMBL56307,O=C(O)c1ccc(C(=O)Nc2ccc3c(/C=C/c4cccc(C(F)(F)F)c4)cccc3c2)cc1,6.9,active
CHEMBL299043,O=S(=O)(Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1)C(F)(F)F,3.2,active
CHEMBL56701,CC(=O)Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1,43.0,active
CHEMBL293304,O=C(O)c1ccc(C(=O)Nc2ccc3c(/C=C/c4ccc5ccc(Cl)cc5n4)cccc3c2)cc1,17.4,active
CHEMBL139405,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3ccc(Cl)cc3)oc(=O)c12,60.0,active
CHEMBL344631,Cc1csc2nc([C@H](C)NC(=O)CCC(=O)c3ccccc3)oc(=O)c12,21000.0,inactive
CHEMBL56153,O=S(=O)(Nc1ccc2c(/C=C/c3ccccc3)cccc2c1)C(F)(F)F,7.5,active
CHEMBL56633,O=S(=O)(Nc1ccc2c(/C=C/c3ccc(Cl)cc3)cccc2c1)C(F)(F)F,4.3,active
CHEMBL440672,O=C(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)NS(=O)(=O)c1ccccc1,6.7,active
CHEMBL140485,COc1cccc(C(=O)/C=C/C(=O)N[C@@H](C)c2nc3scc(C)c3c(=O)o2)c1,29.0,active
CHEMBL293262,O=C(O)c1ccc(CNc2ccc3c(COc4ccc(Br)cc4)cccc3c2)cc1,2.8,active
CHEMBL56901,CS(=O)(=O)Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1,50.0,active
CHEMBL141812,Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3ccccc3)oc(=O)c12,30.0,active
CHEMBL57169,O=C(O)c1ccc(C(=O)Nc2ccc3c(COc4cccc(Cl)c4)cccc3c2)cc1,15.3,active
CHEMBL56210,O=C(O)c1ccc(CNc2ccc3c(COc4cccc(Cl)c4)cccc3c2)cc1,3.1,active
CHEMBL299278,CN(C)c1ccc2nc(/C=C/c3cccc4cc(NS(=O)(=O)C(F)(F)F)ccc34)ccc2c1,3.7,active
CHEMBL299924,O=S(=O)(Nc1ccc2c(/C=C/c3ccccn3)cccc2c1)C(F)(F)F,66.0,active
CHEMBL56516,O=S(=O)(Nc1ccc2c(/C=C/c3ccc4ccccc4c3)cccc2c1)C(F)(F)F,15.0,active
CHEMBL56020,CN(c1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1)S(=O)(=O)C(F)(F)F,50.0,active
CHEMBL55390,O=C(O)c1ccc(C(=O)Nc2ccc3c(OCc4cccc(Cl)c4)cccc3c2)cc1,5.1,active
CHEMBL136258,CC(C)Oc1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1,180.0,active
CHEMBL299435,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,340.0,active
CHEMBL344365,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3cccc(C(F)(F)F)c3)[C@H]12,590.0,active
CHEMBL344166,COc1ccc(C)c2sc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)nc12,1100.0,intermediate
CHEMBL342631,CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nccs2)cc1,1500.0,intermediate
CHEMBL341422,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc(Cl)cc3)[C@H]12,840.0,active
CHEMBL423909,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(-c4ccc(Cl)cc4)cc3)[C@H]12,260.0,active
CHEMBL139958,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4cc(N(C)C)ccc34)[C@H]12,1100.0,intermediate
CHEMBL342043,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc4ccccc4c3)[C@H]12,190.0,active
CHEMBL141639,CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2[C@@H](C)[C@H]2C)cc1,1800.0,intermediate
CHEMBL341768,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)c3ccc(-c4ccccc4)cc3)[C@H]12,300.0,active
CHEMBL138413,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3cccc(Cl)c3)[C@H]12,650.0,active
CHEMBL138431,CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2ccc([N+](=O)[O-])cc2)cc1,8700.0,intermediate
CHEMBL344424,COc1ccc2nc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)sc2n1,870.0,active
CHEMBL436413,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4ccccc34)[C@H]12,370.0,active
CHEMBL139395,C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3cccc4ccccc34)[C@H]12,650.0,active
CHEMBL140884,CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3c(Cl)cccc3s2)cc1,290.0,active
CHEMBL341583,CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3cccnc3s2)cc1,290.0,active
CHEMBL479921,CCCOc1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1,210.0,active
